========================================
PROJECT STRUCTURE (tree -L 3)
========================================
.
├── approuter
│   ├── package.json
│   └── xs-app.json
├── backend
│   ├── app
│   │   ├── stacktrace-gps
│   │   ├── stacktrace-js
│   │   ├── statuses
│   │   ├── streamroller
│   │   ├── strict-uri-encode
│   │   ├── string_decoder
│   │   ├── string-width
│   │   ├── string-width-cjs
│   │   ├── strip-ansi
│   │   ├── strip-ansi-cjs
│   │   ├── strip-bom
│   │   ├── strip-bom-buf
│   │   ├── strip-bom-stream
│   │   ├── strip-final-newline
│   │   ├── strip-json-comments
│   │   ├── strnum
│   │   ├── supports-color
│   │   ├── supports-preserve-symlinks-flag
│   │   ├── tar
│   │   ├── text-hex
│   │   ├── textextensions
│   │   ├── through
│   │   ├── tmp
│   │   ├── to-regex-range
│   │   ├── toidentifier
│   │   ├── tr46
│   │   ├── traverse
│   │   ├── triple-beam
│   │   ├── truncate-utf8-bytes
│   │   ├── tslib
│   │   ├── type-fest
│   │   ├── type-is
│   │   ├── typedarray-to-buffer
│   │   ├── ui5-middleware-simpleproxy
│   │   ├── ui5-task-zipper
│   │   ├── unique-string
│   │   ├── universalify
│   │   ├── unpipe
│   │   ├── unzip-stream
│   │   ├── update-notifier-cjs
│   │   ├── url
│   │   ├── url-join
│   │   ├── utf8-byte-length
│   │   ├── util-deprecate
│   │   ├── utils-merge
│   │   ├── uuid
│   │   ├── validate-npm-package-license
│   │   ├── validate-npm-package-name
│   │   ├── vary
│   │   ├── vinyl
│   │   ├── vinyl-file
│   │   ├── vscode-languageserver-textdocument
│   │   ├── vscode-languageserver-types
│   │   ├── wcwidth
│   │   ├── webidl-conversions
│   │   ├── whatwg-fetch
│   │   ├── whatwg-url
│   │   ├── which
│   │   ├── wide-align
│   │   ├── widest-line
│   │   ├── windows-release
│   │   ├── winston
│   │   ├── winston-transport
│   │   ├── wrap-ansi
│   │   ├── wrap-ansi-cjs
│   │   ├── wrappy
│   │   ├── write-file-atomic
│   │   ├── ws
│   │   ├── xdg-basedir
│   │   ├── xml-js
│   │   ├── xpath
│   │   ├── yallist
│   │   ├── yaml
│   │   └── yazl
│   ├── package-lock.json
│   ├── package.json
│   ├── tasks
│   │   └── deleteAuth0Files.js
│   ├── ui5-deploy.yaml
│   ├── ui5-local.yaml
│   ├── ui5-mock.yaml
│   ├── ui5.yaml
│   └── webapp
│       ├── Component.js
│       ├── config.json
│       ├── controller
│       ├── css
│       ├── i18n
│       ├── index.html
│       ├── libs
│       ├── localService
│       ├── manifest.json
│       ├── mock_data_de.json
│       ├── mock_data_en.json
│       ├── model
│       ├── test
│       └── view
├── README.md
├── training_gemini.py
└── venv
    ├── bin
    │   └── uvicorn
    └── lib
        └── python3.9

481 directories, 29 files


========================================
RELEVANT FILE CONTENTS
========================================

--- File: backend/app/main.py ---

from flask import Flask, request, jsonify
from flask_cors import CORS
from dotenv import load_dotenv
import os
from typing import Tuple
from google.api_core import exceptions as google_exceptions
import logging

load_dotenv()

from app.services.analysis_service import analyze_text
from app.models import AnalysisResponse
# Removed: from app.auth import token_required # No longer needed

app = Flask(__name__)
CORS(app)
logging.basicConfig(level=logging.INFO)

@app.route('/health', methods=['GET'])
def health_check() -> Tuple[str, int]:
    return jsonify({"status": "ok"}), 200


@app.route('/api/analyze', methods=['POST'])
# Removed: @token_required # No longer needed
def analyze() -> Tuple[str, int]:
    data = request.get_json()
    if not data or not data.get('text'):
        return jsonify({
            "error": {
                "code": "BAD_REQUEST",
                "message": "Missing 'text' in request body"
            }
        }), 400

    text_to_analyze = data['text']
    # Get the language from the request, defaulting to 'en'
    language = data.get('language', 'en')

    try:
        # Pass the language to the service function
        analysis_result = analyze_text(text_to_analyze, language)
        return jsonify(analysis_result.dict())
    except google_exceptions.PermissionDenied as e:
        app.logger.error(f"Google API permission denied. Please check your GOOGLE_API_KEY. Details: {e}")
        return jsonify({
            "error": {
                "code": "API_PERMISSION_DENIED",
                "message": "The backend server was denied access by the analysis service. This is likely due to an invalid or restricted API key."
            }
        }), 500
    except Exception as e:
        app.logger.exception("An unexpected error occurred during analysis.")
        return jsonify({
            "error": {
                "code": "INTERNAL_SERVER_ERROR",
                "message": f"An unexpected error occurred: {str(e)}"\
            }
        }), 500

if __name__ == '__main__':
    port = int(os.environ.get('PORT', 5001))
    app.run(debug=True, port=port, host='0.0.0.0')



--- File: backend/app/services/analysis_service.py ---

import os
import re
import google.generativeai as genai
from app.models import AnalysisResponse

def _parse_gemini_response(reply: str) -> AnalysisResponse:
    """
    Parses the raw text response from Gemini into a structured AnalysisResponse object.
    """
    pattern = re.compile(
        r"Score:\s*(\d+)\s*Probleme:\s*(.*?)\s*Zusammenfassung:\s*(.*)",
        re.DOTALL | re.IGNORECASE
    )
    match = pattern.search(reply)

    if not match:
        raise ValueError(f"Could not parse the response from the AI. Response was: {reply}")

    score = int(match.group(1).strip())
    issues_text = match.group(2).strip()
    issues = [line.strip("- ") for line in issues_text.split('\n') if line.strip() and line.strip().startswith('-')]
    summary = match.group(3).strip()

    return AnalysisResponse(score=score, problems=issues, summary=summary)


def analyze_text(text: str, language: str = "en") -> AnalysisResponse:
    """
    Analyzes an SAP maintenance text using the Google Gemini API in the specified language.
    """
    api_key = os.getenv("GOOGLE_API_KEY")
    if not api_key:
        raise ValueError("CRITICAL: GOOGLE_API_KEY environment variable is not set.")
    genai.configure(api_key=api_key)

    # Map language codes to full names for a clearer instruction to the AI
    lang_map = {
        "en": "English",
        "de": "German"
    }
    output_language = lang_map.get(language, "English")

    prompt = f"""
    Du bist ein erfahrener GMP-Auditor und bewertest die Qualität von Instandhaltungsmeldungen in einem pharmazeutischen Produktionsbetrieb. Deine Bewertung muss extrem streng sein und sich an den Prinzipien von GMP und Datenintegrität (ALCOA+) orientieren.

    BEWERTUNGSMATRIX:
    - Score 90-100 (Audit-sicher): Alle 5 Säulen (GMP/ALCOA+, Rückverfolgbarkeit, Ursachenanalyse, Produkteinfluss, CAPA mit Vorbeugemassnahme) sind vollständig erfüllt. Alle IDs und Chargennummern sind vorhanden.
    - Score 70-89 (Gut, mit Lücken): Grösstenteils konform, aber es fehlt eine explizite Vorbeugemassnahme oder die Ursachenanalyse ist nicht tiefgehend.
    - Score 40-69 (Mangelhaft): Es fehlt eine klare Bewertung des Produkteinflusses oder die Ursachenanalyse. Kritische IDs (z.B. Chargennummer) fehlen.
    - Score 10-39 (Schwerwiegend mangelhaft): Mehrere Säulen fehlen. Die Rückverfolgbarkeit ist nicht gegeben.
    - Score 0-9 (Ungenügend): Der Eintrag ist für ein GMP-Umfeld völlig unbrauchbar.

    ANALYSIERE DIESEN TEXT:
    "{text}"

    GIB DEINE ANTWORT NUR IM FOLGENDEN FORMAT UND NUR IN DIESER SPRACHE ZURÜCK: {output_language}
    Score: <int>
    Probleme:
    - <Problem 1>
    - <Problem 2>
    Zusammenfassung: <String>
    """

    try:
        model = genai.GenerativeModel('gemini-1.5-flash-latest')
        generation_config = genai.types.GenerationConfig(temperature=0.1)

        response = model.generate_content(prompt, generation_config=generation_config)
        reply = response.text
        
        return _parse_gemini_response(reply)

    except Exception as e:
        print(f"An error occurred while communicating with the Google Gemini API: {e}")
        raise e


--- File: backend/app/models.py ---

from pydantic import BaseModel
from typing import List

class AnalysisRequest(BaseModel):
    """The model for the incoming request."""
    text: str
    language: str = "en" # Add this line

class AnalysisResponse(BaseModel):
    """The model for the outgoing response."""
    score: int
    problems: List[str]
    summary: str


--- File: backend/app/auth.py ---

# This file can be completely removed if no authentication is desired.
# For now, we'll keep it as an empty placeholder or with minimal content
# to avoid breaking imports in other files if they still reference it.

# If you choose to remove this file, ensure no other files import 'app.auth'
# For example, in main.py, remove 'from app.auth import token_required'

# You might keep a very minimal version if you foresee re-introducing auth later:
"""
Placeholder for authentication logic.
Authentication has been temporarily removed from the application.
"""
# No authentication logic is implemented in this version.



--- File: backend/Dockerfile ---

FROM python:3.11-slim
WORKDIR /app
COPY requirements.txt ./
RUN pip install --no-cache-dir -r requirements.txt
COPY . .
CMD ["uvicorn", "app.main:app", "--host", "0.0.0.0", "--port", "8080"]


--- File: backend/requirements.txt ---

Flask
Flask-Cors
google-generativeai
python-dotenv
pydantic
python-jose[cryptography]
requests
uvicorn


--- File: pm-analyzer-fiori/webapp/index.html ---

<!DOCTYPE html>
<html>
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>PM Notification Quality Analyzer</title>
    <script id="sap-ui-bootstrap"
        src="resources/sap-ui-core.js"
        data-sap-ui-libs="sap.m, sap.ui.layout, sap.ui.comp"
        data-sap-ui-theme="sap_horizon"
        data-sap-ui-compatVersion="edge"
        data-sap-ui-async="true"
        data-sap-ui-resourceroots='{"com.sap.pm.pmanalyzerfiori": "./"}'
        data-sap-ui-onInit="module:sap/ui/core/ComponentSupport">
    </script>
</head>
<body class="sapUiBody" id="content">
    <div data-sap-ui-component data-name="com.sap.pm.pmanalyzerfiori" data-id="container" data-settings='{"id" : "com.sap.pm.pmanalyzerfiori"}' style="height: 100%"></div>
</body>
</html>



--- File: pm-analyzer-fiori/webapp/Component.js ---

sap.ui.define([
    "sap/ui/core/UIComponent",
    "sap/ui/Device",
    "sap/ui/model/json/JSONModel",
    "sap/m/MessageBox",
    "sap/ui/model/resource/ResourceModel"
],
function (UIComponent, Device, JSONModel, MessageBox, ResourceModel) {
    "use strict";

    return UIComponent.extend("com.sap.pm.pmanalyzerfiori.Component", {
        metadata: {
            manifest: "json"
        },

        init: function () {
            // Call the base UIComponent's init method
            UIComponent.prototype.init.apply(this, arguments);

            // Set the device model
            this.setModel(new JSONModel(Device), "device");

            // Check for stored language and set it
            const sStoredLanguage = localStorage.getItem("appLanguage");
            if (sStoredLanguage) {
                sap.ui.getCore().getConfiguration().setLanguage(sStoredLanguage);
            }

            // Initialize the UI model (simplified, no longer tracking authentication state)
            const oUiModel = new JSONModel({
                isBusy: false // No longer busy due to auth, just general app loading
            });
            this.setModel(oUiModel, "ui");

            // Initialize the i18n model
            const i18nModel = new ResourceModel({
                bundleName: "com.sap.pm.pmanalyzerfiori.i18n.i18n",
                supportedLocales: ["en", "de"],
                fallbackLocale: "en"
            });
            this.setModel(i18nModel, "i18n");

            // Initialize the router directly, as no authentication is needed
            this.getRouter().initialize();

            // No Auth0 client initialization or handling needed
        }
    });
});



--- File: pm-analyzer-fiori/webapp/controller/App.controller.js ---

sap.ui.define([
    "sap/ui/core/mvc/Controller"
],
function (Controller) {
    "use strict";

    return Controller.extend("com.sap.pm.pmanalyzerfiori.controller.App", {
        onInit: function () {
            // Initialization logic for the App view can go here if needed.
        }
    });
});


--- File: pm-analyzer-fiori/webapp/controller/BaseController.js ---

sap.ui.define([
    "sap/ui/core/mvc/Controller",
    "sap/ui/core/UIComponent"
], function (Controller, UIComponent) {
    "use strict";

    return Controller.extend("com.sap.pm.pmanalyzerfiori.controller.BaseController", {

        getRouter: function () {
            return UIComponent.getRouterFor(this);
        }

    });
});


--- File: pm-analyzer-fiori/webapp/controller/Login.controller.js ---

sap.ui.define([
    "sap/ui/core/mvc/Controller",
    "sap/m/MessageBox"
], function (Controller, MessageBox) {
    "use strict";

    return Controller.extend("com.sap.pm.pmanalyzerfiori.controller.Login", {

        onInit: function () {
            // Automatically navigate to worklist if no authentication is needed
            this.getOwnerComponent().getRouter().navTo("worklist", {}, true);
        }
        // Removed onLoginPress as login is no longer required
    });
});



--- File: pm-analyzer-fiori/webapp/controller/Object.controller.js ---

sap.ui.define([
    "sap/ui/core/mvc/Controller",
    "sap/ui/model/json/JSONModel",
    "sap/m/MessageBox",
    "sap/ui/core/routing/History"
], function (Controller, JSONModel, MessageBox, History) {
    "use strict";
 
    return Controller.extend("com.sap.pm.pmanalyzerfiori.controller.Object", {
        onInit: function () {
            const oAnalysisModel = new JSONModel({
                busy: false,
                resultsVisible: false,
                score: 0,
                problems: [],
                summary: ""
            });
            this.getView().setModel(oAnalysisModel, "analysis");

            const oRouter = this.getOwnerComponent().getRouter();
            oRouter.getRoute("object").attachPatternMatched(this._onObjectMatched, this);
        },

        _onObjectMatched: function (oEvent) {
            const sNotificationId = oEvent.getParameter("arguments").notificationId;
            const oModel = this.getOwnerComponent().getModel();
            
            oModel.dataLoaded().then(() => {
                const aNotifications = oModel.getProperty("/Notifications") || [];
                const iObjectIndex = aNotifications.findIndex(
                    (notif) => notif.NotificationId === sNotificationId
                );
                if (iObjectIndex !== -1) {
                    this.getView().bindElement({ path: `/Notifications/${iObjectIndex}` });
                }
            }); 
        },

        onNavBack: function () {
            const oHistory = History.getInstance();
            const sPreviousHash = oHistory.getPreviousHash();

            if (sPreviousHash !== undefined) {
                window.history.go(-1);
            } else {
                const oRouter = this.getOwnerComponent().getRouter();
                oRouter.navTo("worklist", {}, true);
            }
        },
 
        onAnalyzePress: async function () {
            const oComponent = this.getOwnerComponent();
            const oView = this.getView();
            const oAnalysisModel = oView.getModel("analysis");
            const oNotification = oView.getBindingContext().getObject();

            const sHeaderText = `Functional Location: ${oNotification.FunctionalLocation}\nEquipment: ${oNotification.EquipmentNumber}\nDescription: ${oNotification.Description}`;
            const sLongText = oView.byId("longText").getValue();
            const sActivities = oView.byId("activitiesText").getValue();
            const sTextToAnalyze = `${sHeaderText}\n\nLong Text:\n${sLongText}\n\nActivities:\n${sActivities}`;
 
            if (!sTextToAnalyze.trim()) {
                MessageBox.warning("Please enter text to analyze.");
                return;
            }
            
            this._setAnalysisState(true);
 
            try {
                // Get the current language to send to the backend
                const sLanguage = sap.ui.getCore().getConfiguration().getLanguage().substring(0, 2);
                // No auth0Client needed anymore
                const response = await this._callAnalysisApi(sTextToAnalyze, sLanguage);
                const result = await response.json();
                this._displayAnalysisResult(result);
 
            } catch (error) {
                MessageBox.error(error.message);
            } finally {
                this._setAnalysisState(false);
            }
        },

        // Removed onLogout as logout is no longer required

        _callAnalysisApi: async function(sText, sLanguage) {
            // No accessToken needed anymore
            const response = await fetch("/api/analyze", {
                method: "POST",
                headers: {
                    "Content-Type": "application/json"
                    // Removed Authorization header as no authentication is needed
                },
                // Add the language to the request body
                body: JSON.stringify({ text: sText, language: sLanguage })
            });

            if (!response.ok) {
                let errorMessage = `Server error: ${response.status} ${response.statusText}`;
                try {
                    const errorData = await response.json();
                    if (errorData.error && errorData.error.message) {
                        errorMessage = errorData.error.message;
                    }
                } catch (e) {
                    console.error("Could not parse error response as JSON.", e);
                }
                throw new Error(errorMessage);
            }
            return response;
        },

        _setAnalysisState: function(bIsBusy) {
            const oAnalysisModel = this.getView().getModel("analysis");
            oAnalysisModel.setProperty("/busy", bIsBusy);
            if (bIsBusy) {
                oAnalysisModel.setProperty("/resultsVisible", false);
            }
        },

        _displayAnalysisResult: function(oResult) {
            const oAnalysisModel = this.getView().getModel("analysis");
            oAnalysisModel.setProperty("/score", oResult.score);
            oAnalysisModel.setProperty("/problems", oResult.problems);
            oAnalysisModel.setProperty("/summary", oResult.summary);
            oAnalysisModel.setProperty("/resultsVisible", true);
            this._updateScoreIndicator(oResult.score);
        },

        _updateScoreIndicator: function(score) {
            const oScoreIndicator = this.getView().byId("scoreIndicator");
            if (score >= 90) {
                oScoreIndicator.setState(sap.ui.core.ValueState.Success);
            } else if (score >= 70) {
                oScoreIndicator.setState(sap.ui.core.ValueState.Warning);
            } else {
                oScoreIndicator.setState(sap.ui.core.ValueState.Error);
            }
        }
    });
});



--- File: pm-analyzer-fiori/webapp/controller/View1.controller.js ---

sap.ui.define([
    "sap/ui/core/mvc/Controller",
    "sap/ui/model/json/JSONModel",
    "sap/m/MessageBox"
], function (Controller, JSONModel, MessageBox) {
    "use strict";
 
    return Controller.extend("com.sap.pm.pmanalyzerfiori.controller.View1", {
        onInit: function () {
            // Model for analysis results
            const oAnalysisModel = new JSONModel({
                busy: false,
                resultsVisible: false,
                score: 0,
                problems: [],
                summary: ""
            });
            this.getView().setModel(oAnalysisModel, "analysis");
            
            // The main UI model (with auth state) is now managed globally by Component.js
            // and is available automatically in this view.
        },
 
        // Removed onLogin as login is no longer required
        // Removed onLogout as logout is no longer required
 
        onAnalyzePress: async function () {
            const oComponent = this.getOwnerComponent();
            const oView = this.getView();
            const oAnalysisModel = oView.getModel("analysis");
            const sTextToAnalyze = oView.byId("pmTextInput").getValue();
 
            if (!sTextToAnalyze.trim()) {
                MessageBox.warning("Please enter text to analyze.");
                return;
            }
 
            oAnalysisModel.setProperty("/busy", true);
            oAnalysisModel.setProperty("/resultsVisible", false);
 
            try {
                // No auth0Client needed anymore
                const response = await this._callAnalysisApi(sTextToAnalyze);
 
                const { score, problems, summary } = await response.json();
                oAnalysisModel.setProperty("/score", score);
                oAnalysisModel.setProperty("/problems", problems);
                oAnalysisModel.setProperty("/summary", summary);
                oAnalysisModel.setProperty("/resultsVisible", true);

                this._updateScoreIndicator(score);
 
            } catch (error) {
                // Removed specific error handling for login_required/consent_required
                MessageBox.error(error.message);
            } finally {
                oAnalysisModel.setProperty("/busy", false);
            }
        },

        /**
         * Calls the backend API to analyze the text.
         * @param {string} sText The text to analyze.
         * @returns {Promise<Response>} A promise that resolves with the fetch response.
         * @private
         */
        _callAnalysisApi: async function(sText) {
            // No accessToken needed anymore
            const response = await fetch("/api/analyze", {
                method: "POST",
                headers: {
                    "Content-Type": "application/json"
                    // Removed Authorization header as no authentication is needed
                },
                body: JSON.stringify({ text: sText })
